"ID","Pred"
"2019_1246_1433",0.67002412582582
"2019_1222_1433",0.657588488002175
"2019_1242_1433",0.653061431402324
"2019_1120_1433",0.660352164993869
"2019_1235_1433",0.607234771642952
"2019_1429_1433",0.476933546508785
"2019_1371_1433",0.400558374011951
"2019_1326_1433",0.413174309601519
"2019_1308_1433",0.316293111963451
"2019_1318_1433",0.173768649272199
"2019_1209_1433",0.147728655013158
"2019_1101_1433",0.145276718560366
"2019_1233_1433",0.141790613241766
"2019_1397_1433",0.684756290991623
"2019_1345_1433",0.657748106845854
"2019_1243_1433",0.611296346001277
"2019_1153_1433",0.579189101396959
"2019_1279_1433",0.460300516605556
"2019_1328_1433",0.536852424185056
"2019_1234_1433",0.526062650011807
"2019_1388_1433",0.397816657383848
"2019_1332_1433",0.327013571189433
"2019_1414_1433",0.224203732759905
"2019_1330_1433",0.153522641273493
"2019_1159_1433",0.149793255174359
"2019_1205_1433",0.144014429417746
"2019_1181_1416",0.726848366778313
"2019_1277_1416",0.715590341402969
"2019_1261_1416",0.654242596984755
"2019_1280_1416",0.644242573304518
"2019_1268_1416",0.61616462068212
"2019_1257_1416",0.62475906225727
"2019_1278_1416",0.407252234648192
"2019_1125_1416",0.328378003179689
"2019_1396_1416",0.354415313471461
"2019_1251_1416",0.195745729436813
"2019_1387_1416",0.157016792607424
"2019_1133_1416",0.144552881582355
"2019_1295_1416",0.142078710214211
"2019_1300_1416",0.14014998926968
"2019_1211_1416",0.726869286236037
"2019_1276_1416",0.68077528655838
"2019_1403_1416",0.682460310743226
"2019_1199_1416",0.650841179576471
"2019_1266_1416",0.629091505640347
"2019_1138_1416",0.657593994593738
"2019_1305_1416",0.657669081367744
"2019_1393_1416",0.443283535247163
"2019_1124_1416",0.460273444861331
"2019_1196_1416",0.510446052238823
"2019_1113_1416",0.301612083116987
"2019_1385_1416",0.256553891538402
"2019_1293_1416",0.363508700672642
"2019_1297_1416",0.167182662974638
"2019_1285_1416",0.157163171536501
"2019_1192_1416",0.147505740308609
"2019_1341_1416",0.148040629151651
"2019_1314_1416",0.722031262224344
"2019_1246_1416",0.664759651725872
"2019_1222_1416",0.661661685192944
"2019_1242_1416",0.655343625110918
"2019_1120_1416",0.647666977122296
"2019_1235_1416",0.613813874392933
"2019_1371_1416",0.307448782159515
"2019_1326_1416",0.378482433636364
"2019_1308_1416",0.303539454742096
"2019_1318_1416",0.183076180561799
"2019_1209_1416",0.153759326048726
"2019_1101_1416",0.149284458835403
"2019_1233_1416",0.149005314513412
"2019_1397_1416",0.68749177503657
"2019_1345_1416",0.664307541896859
"2019_1243_1416",0.617211697520071
"2019_1153_1416",0.62760611627427
"2019_1279_1416",0.407241273783894
"2019_1328_1416",0.575928968396906
"2019_1234_1416",0.517998941365028
"2019_1388_1416",0.370239430050815
"2019_1332_1416",0.289358651723847
"2019_1414_1416",0.210624961178193
"2019_1330_1416",0.154140190735045
"2019_1159_1416",0.156937493326292
"2019_1205_1416",0.144002590342706
"2019_1181_1278",0.779472134631267
"2019_1277_1278",0.759575010234563
"2019_1261_1278",0.697374674990256
"2019_1268_1278",0.62237985890033
"2019_1257_1278",0.626715918694749
"2019_1125_1278",0.445312668554236
"2019_1251_1278",0.260564019753155
"2019_1133_1278",0.142860512509998
"2019_1211_1278",0.772513532355536
"2019_1276_1278",0.718234737291039
"2019_1199_1278",0.654892822516093
"2019_1266_1278",0.619756106562916
"2019_1138_1278",0.682162038684672
"2019_1124_1278",0.522203918281326
"2019_1196_1278",0.530292859887986
"2019_1113_1278",0.405082580434016
"2019_1192_1278",0.146234574140607
"2019_1246_1278",0.723481600475721
"2019_1222_1278",0.704306116942054
"2019_1242_1278",0.71248957677411
"2019_1120_1278",0.690256499453658
"2019_1235_1278",0.649526171434632
"2019_1209_1278",0.166080235915768
"2019_1101_1278",0.150864215105999
"2019_1233_1278",0.146091475102136
"2019_1243_1278",0.623142805687559
"2019_1153_1278",0.619651688865381
"2019_1234_1278",0.604300419991061
"2019_1159_1278",0.157485466920486
"2019_1205_1278",0.146002175133316
"2019_1124_1125",0.577239771601014
"2019_1113_1125",0.483186164127572
"2019_1120_1125",0.71123595003321
"2019_1101_1125",0.148073450600845
"2019_1181_1396",0.79696393439736
"2019_1277_1396",0.776455517870499
"2019_1261_1396",0.755839209137277
"2019_1280_1396",0.732412188262676
"2019_1268_1396",0.70588062866743
"2019_1257_1396",0.695981335036731
"2019_1278_1396",0.589545582591654
"2019_1125_1396",0.544481461010466
"2019_1251_1396",0.346108166921063
"2019_1387_1396",0.156529489221363
"2019_1133_1396",0.14212304204998
"2019_1295_1396",0.140588684117782
"2019_1300_1396",0.140270850220011
"2019_1211_1396",0.784861607876482
"2019_1276_1396",0.747975324493989
"2019_1199_1396",0.713685454206077
"2019_1266_1396",0.688535812813459
"2019_1138_1396",0.747311435980062
"2019_1305_1396",0.73384887373291
"2019_1393_1396",0.580650220389855
"2019_1124_1396",0.568999990390484
"2019_1196_1396",0.577387394114125
"2019_1113_1396",0.52387264666912
"2019_1385_1396",0.455237082358994
"2019_1293_1396",0.537084021254556
"2019_1297_1396",0.200068467465432
"2019_1285_1396",0.162432886741486
"2019_1192_1396",0.141065978662836
"2019_1341_1396",0.139521588816185
"2019_1314_1396",0.79017281353572
"2019_1246_1396",0.750549014105804
"2019_1222_1396",0.765774390828578
"2019_1242_1396",0.739188413014767
"2019_1120_1396",0.745179997916774
"2019_1235_1396",0.710096633414532
"2019_1371_1396",0.54424151210503
"2019_1326_1396",0.5563833929754
"2019_1308_1396",0.479983611183257
"2019_1318_1396",0.251900677063229
"2019_1209_1396",0.157956918913951
"2019_1101_1396",0.145906903981308
"2019_1233_1396",0.141494238828151
"2019_1345_1396",0.736512584762197
"2019_1243_1396",0.7047603017492
"2019_1153_1396",0.654207184777823
"2019_1279_1396",0.583512341606632
"2019_1328_1396",0.646215398906695
"2019_1234_1396",0.603703493637688
"2019_1388_1396",0.501165815198712
"2019_1332_1396",0.4688196189114
"2019_1330_1396",0.166309591737616
"2019_1159_1396",0.157288015048434
"2019_1205_1396",0.142260617115224
"2019_1181_1251",0.86634597153193
"2019_1125_1251",0.71057827744257
"2019_1133_1251",0.14664072363131
"2019_1211_1251",0.866943809892023
"2019_1199_1251",0.83658743876109
"2019_1138_1251",0.832586260966148
"2019_1124_1251",0.711230713600084
"2019_1196_1251",0.7085380365905
"2019_1113_1251",0.652722465211729
"2019_1192_1251",0.146114276500375
"2019_1246_1251",0.84802972454918
"2019_1222_1251",0.855118477472966
"2019_1242_1251",0.843368934573436
"2019_1120_1251",0.830974819999381
"2019_1235_1251",0.78036109878113
"2019_1209_1251",0.268821625577088
"2019_1101_1251",0.150084277247963
"2019_1233_1251",0.147889901730904
"2019_1243_1251",0.789954766518718
"2019_1153_1251",0.752445810011138
"2019_1234_1251",0.734110468300817
"2019_1159_1251",0.192904260243684
"2019_1205_1251",0.146643578276118
"2019_1181_1387",0.878049781618256
"2019_1277_1387",0.869766450567754
"2019_1261_1387",0.867002023952471
"2019_1280_1387",0.863056493907672
"2019_1268_1387",0.833624579731038
"2019_1257_1387",0.834311155058691
"2019_1278_1387",0.820282544455807
"2019_1125_1387",0.815190052579152
"2019_1251_1387",0.721409499626556
"2019_1133_1387",0.193338404433365
"2019_1295_1387",0.15135963897268
"2019_1300_1387",0.142455924003691
"2019_1211_1387",0.870725984680627
"2019_1276_1387",0.841651591433749
"2019_1199_1387",0.841727762380996
"2019_1266_1387",0.834438904700573
"2019_1138_1387",0.871659782583712
"2019_1305_1387",0.864311898856387
"2019_1124_1387",0.827739601605452
"2019_1196_1387",0.818958814339588
"2019_1113_1387",0.789206943502553
"2019_1385_1387",0.814420528587198
"2019_1293_1387",0.800890184525373
"2019_1297_1387",0.609751188887146
"2019_1285_1387",0.411760540899019
"2019_1192_1387",0.179244994651127
"2019_1341_1387",0.149339138770364
"2019_1314_1387",0.875987151674264
"2019_1246_1387",0.838437599258413
"2019_1222_1387",0.867056721728125
"2019_1242_1387",0.865708967984822
"2019_1120_1387",0.868579834150047
"2019_1235_1387",0.864341046927283
"2019_1371_1387",0.797231402820554
"2019_1326_1387",0.801960015037319
"2019_1308_1387",0.780941459709654
"2019_1318_1387",0.651723716665024
"2019_1209_1387",0.548151456328026
"2019_1101_1387",0.281074484377579
"2019_1233_1387",0.150633640614158
"2019_1345_1387",0.839665624448065
"2019_1243_1387",0.831572302337077
"2019_1153_1387",0.836359585212126
"2019_1279_1387",0.824075314060552
"2019_1328_1387",0.827999845218417
"2019_1234_1387",0.825160215772501
"2019_1332_1387",0.779652613236604
"2019_1330_1387",0.579881828062545
"2019_1159_1387",0.405044514450345
"2019_1205_1387",0.186148846030968
"2019_1181_1463",0.873642741161995
"2019_1277_1463",0.870350601001103
"2019_1261_1463",0.858244278313946
"2019_1439_1463",0.817025658688389
"2019_1280_1463",0.842820202775027
"2019_1268_1463",0.81139253826586
"2019_1257_1463",0.802154362722822
"2019_1433_1463",0.764687985767453
"2019_1416_1463",0.77885499335314
"2019_1278_1463",0.751362811276111
"2019_1125_1463",0.760162801930474
"2019_1396_1463",0.661906068094585
"2019_1251_1463",0.56525320931373
"2019_1387_1463",0.250160333899226
"2019_1133_1463",0.152416587175123
"2019_1295_1463",0.143553025098786
"2019_1300_1463",0.138124184357305
"2019_1211_1463",0.875266380993932
"2019_1276_1463",0.843219413509677
"2019_1403_1463",0.830809912183158
"2019_1199_1463",0.83643953922298
"2019_1266_1463",0.809446394663565
"2019_1138_1463",0.847943033255123
"2019_1305_1463",0.850928167569909
"2019_1393_1463",0.754108738660341
"2019_1124_1463",0.752726668346659
"2019_1196_1463",0.757815715769834
"2019_1113_1463",0.675336995689028
"2019_1385_1463",0.683698273795086
"2019_1293_1463",0.735964126945504
"2019_1436_1463",0.559158827561148
"2019_1297_1463",0.352109996086097
"2019_1285_1463",0.245176379850471
"2019_1192_1463",0.148255033695933
"2019_1341_1463",0.144136176463381
"2019_1314_1463",0.874260809877886
"2019_1246_1463",0.835860212554811
"2019_1222_1463",0.866076193320103
"2019_1242_1463",0.857012877423533
"2019_1120_1463",0.847869071995053
"2019_1235_1463",0.826222140905968
"2019_1459_1463",0.807635949601447
"2019_1429_1463",0.779806036542215
"2019_1449_1463",0.76786499744103
"2019_1371_1463",0.684794007206613
"2019_1326_1463",0.728482470394704
"2019_1308_1463",0.680792190308825
"2019_1318_1463",0.550141466503457
"2019_1209_1463",0.330143727351894
"2019_1101_1463",0.155960157519009
"2019_1233_1463",0.149175265407884
"2019_1438_1463",0.837780178828718
"2019_1397_1463",0.869268462788883
"2019_1345_1463",0.831543106173301
"2019_1243_1463",0.821155392819078
"2019_1458_1463",0.82180054058403
"2019_1437_1463",0.806160052941158
"2019_1153_1463",0.805013535830854
"2019_1279_1463",0.751510262517735
"2019_1328_1463",0.786626762349757
"2019_1234_1463",0.780758668541407
"2019_1388_1463",0.73130807565817
"2019_1332_1463",0.662437682399778
"2019_1414_1463",0.630404537063778
"2019_1330_1463",0.379637872946774
"2019_1159_1463",0.218387809924371
"2019_1205_1463",0.15187825687453
"2019_1125_1133",0.876828228867546
"2019_1124_1133",0.867039695971976
"2019_1113_1133",0.87599847750992
"2019_1120_1133",0.881490110410617
"2019_1101_1133",0.566556316669553
"2019_1181_1295",0.884488505522148
"2019_1277_1295",0.88354763766699
"2019_1261_1295",0.880363059809513
"2019_1280_1295",0.881116359460074
"2019_1268_1295",0.85025388125252
"2019_1257_1295",0.879304957727824
"2019_1278_1295",0.881668613194835
"2019_1125_1295",0.881957523365121
"2019_1251_1295",0.866674406094424
"2019_1133_1295",0.76350116666683
"2019_1211_1295",0.884126381628343
"2019_1276_1295",0.883496143451997
"2019_1199_1295",0.88352854326825
"2019_1266_1295",0.880354471275246
"2019_1138_1295",0.884074887413349
"2019_1124_1295",0.871678020349222
"2019_1196_1295",0.870107164046118
"2019_1113_1295",0.881084250985134
"2019_1293_1295",0.874563259901242
"2019_1285_1295",0.864999872024558
"2019_1192_1295",0.444766844996634
"2019_1246_1295",0.881443713722199
"2019_1222_1295",0.883890667162056
"2019_1242_1295",0.883712763519544
"2019_1120_1295",0.882145508885222
"2019_1235_1295",0.884488505522148
"2019_1209_1295",0.87343695219834
"2019_1101_1295",0.775104611458727
"2019_1233_1295",0.513362373808969
"2019_1243_1295",0.853088911356288
"2019_1153_1295",0.881204641030064
"2019_1279_1295",0.878476885176832
"2019_1234_1295",0.881268471236427
"2019_1159_1295",0.853170630766548
"2019_1205_1295",0.754264619450869
"2019_1181_1300",0.884488505522148
"2019_1277_1300",0.884029761803555
"2019_1261_1300",0.879739182308357
"2019_1280_1300",0.879790144491212
"2019_1268_1300",0.875151905094325
"2019_1257_1300",0.876021747334775
"2019_1278_1300",0.880844277830062
"2019_1125_1300",0.880862778895044
"2019_1251_1300",0.869383942093787
"2019_1133_1300",0.847167178430171
"2019_1295_1300",0.83076754999604
"2019_1211_1300",0.882477607801234
"2019_1276_1300",0.8793921588602
"2019_1199_1300",0.881121684659247
"2019_1266_1300",0.877838370246904
"2019_1138_1300",0.884029761803555
"2019_1124_1300",0.877083050160279
"2019_1196_1300",0.878103856268319
"2019_1113_1300",0.880666648104212
"2019_1293_1300",0.875375667386653
"2019_1297_1300",0.879902194759626
"2019_1285_1300",0.874519237637909
"2019_1192_1300",0.866155133245842
"2019_1246_1300",0.878490510968096
"2019_1222_1300",0.883049085941505
"2019_1242_1300",0.881535302768046
"2019_1120_1300",0.87982750677457
"2019_1235_1300",0.882477607801234
"2019_1209_1300",0.873023520821084
"2019_1101_1300",0.842136792074694
"2019_1233_1300",0.875455740121207
"2019_1243_1300",0.86712705473065
"2019_1153_1300",0.879651049849713
"2019_1279_1300",0.874848639934704
"2019_1234_1300",0.8816089531374
"2019_1159_1300",0.880805011153845
"2019_1205_1300",0.868874236192339
"2019_1181_1211",0.574262750961032
"2019_1125_1211",0.168527843678186
"2019_1133_1211",0.137464031797564
"2019_1199_1211",0.35643272235302
"2019_1138_1211",0.334085728679017
"2019_1124_1211",0.204801985003787
"2019_1196_1211",0.232158174272195
"2019_1113_1211",0.16192567086673
"2019_1192_1211",0.137464031797564
"2019_1120_1211",0.327606588791834
"2019_1209_1211",0.145280350615165
"2019_1101_1211",0.137388184237383
"2019_1153_1211",0.285278418232578
"2019_1159_1211",0.138783384880938
"2019_1205_1211",0.137388184237383
"2019_1181_1276",0.639344850707619
"2019_1261_1276",0.478154609890721
"2019_1268_1276",0.34241574305355
"2019_1257_1276",0.34009888401982
"2019_1125_1276",0.1894149811587
"2019_1251_1276",0.154755536157629
"2019_1133_1276",0.138910935009994
"2019_1211_1276",0.627627587094033
"2019_1199_1276",0.463295096959857
"2019_1266_1276",0.309482559667613
"2019_1138_1276",0.383548345087773
"2019_1124_1276",0.240612167454374
"2019_1196_1276",0.260774312600976
"2019_1113_1276",0.185190321501759
"2019_1192_1276",0.146083943812417
"2019_1246_1276",0.561879207266829
"2019_1222_1276",0.502662492049848
"2019_1242_1276",0.466934696506651
"2019_1120_1276",0.40693821240577
"2019_1235_1276",0.316813570241496
"2019_1209_1276",0.150192530190359
"2019_1101_1276",0.143957624717227
"2019_1233_1276",0.141904371468196
"2019_1243_1276",0.373679496594638
"2019_1153_1276",0.301721820994002
"2019_1234_1276",0.267162965365147
"2019_1159_1276",0.143607646349423
"2019_1205_1276",0.140645899214677
"2019_1181_1403",0.636735764564251
"2019_1277_1403",0.594322889775285
"2019_1261_1403",0.498054100123443
"2019_1280_1403",0.33461919892659
"2019_1268_1403",0.353079266959589
"2019_1257_1403",0.323259290269382
"2019_1278_1403",0.223783621571694
"2019_1125_1403",0.194034186256115
"2019_1396_1403",0.187091531631592
"2019_1251_1403",0.15623317174223
"2019_1387_1403",0.148339915403129
"2019_1133_1403",0.139373927671403
"2019_1295_1403",0.140816470455469
"2019_1300_1403",0.139186918458631
"2019_1211_1403",0.625903152478578
"2019_1276_1403",0.567529623843893
"2019_1199_1403",0.474328079924282
"2019_1266_1403",0.317906146201292
"2019_1138_1403",0.377115610707049
"2019_1305_1403",0.395840944381101
"2019_1393_1403",0.25014275719386
"2019_1124_1403",0.221960094265272
"2019_1196_1403",0.25807006338497
"2019_1113_1403",0.178047318560035
"2019_1385_1403",0.168829946334291
"2019_1293_1403",0.213535892888739
"2019_1297_1403",0.150107317824284
"2019_1285_1403",0.148051413380296
"2019_1192_1403",0.14183841905936
"2019_1341_1403",0.144285680411623
"2019_1314_1403",0.614724389118364
"2019_1246_1403",0.563776570613222
"2019_1222_1403",0.523501816098582
"2019_1242_1403",0.476916829431128
"2019_1120_1403",0.404416647457254
"2019_1235_1403",0.31254503588505
"2019_1371_1403",0.185990959466797
"2019_1326_1403",0.197382352370397
"2019_1308_1403",0.179727473266051
"2019_1318_1403",0.151583667052032
"2019_1209_1403",0.146520731305299
"2019_1101_1403",0.138335444394621
"2019_1233_1403",0.141534459034027
"2019_1397_1403",0.595182476750904
"2019_1345_1403",0.544828618014226
"2019_1243_1403",0.361344151149607
"2019_1153_1403",0.308270711793502
"2019_1279_1403",0.232165782939914
"2019_1328_1403",0.276163793166211
"2019_1234_1403",0.268834594852449
"2019_1388_1403",0.199622704515043
"2019_1332_1403",0.188790162555608
"2019_1330_1403",0.147203691509516
"2019_1159_1403",0.146391140915748
"2019_1205_1403",0.141409225414656
"2019_1181_1199",0.656863891538761
"2019_1125_1199",0.22560749809059
"2019_1133_1199",0.137620317333486
"2019_1138_1199",0.430863370174257
"2019_1124_1199",0.271025007045699
"2019_1196_1199",0.284213236427502
"2019_1113_1199",0.207197140288419
"2019_1192_1199",0.143055887305488
"2019_1120_1199",0.53215895868007
"2019_1101_1199",0.141927100876743
"2019_1153_1199",0.363656882896743
"2019_1159_1199",0.145076798936649
"2019_1181_1266",0.668590162009991
"2019_1261_1266",0.618434318852284
"2019_1257_1266",0.57740929717236
"2019_1125_1266",0.308528275786592
"2019_1251_1266",0.181560460194568
"2019_1133_1266",0.139704354544183
"2019_1211_1266",0.659939603045049
"2019_1199_1266",0.621064582795697
"2019_1138_1266",0.630834594628827
"2019_1124_1266",0.337059917208973
"2019_1196_1266",0.407462747878768
"2019_1113_1266",0.270780912061578
"2019_1192_1266",0.146472052309265
"2019_1246_1266",0.621174061648544
"2019_1222_1266",0.629116942944862
"2019_1242_1266",0.639000181057467
"2019_1120_1266",0.625727796522133
"2019_1235_1266",0.545878136931269
"2019_1209_1266",0.151802043480704
"2019_1101_1266",0.144773615931464
"2019_1233_1266",0.143068684936832
"2019_1243_1266",0.595520441587512
"2019_1153_1266",0.475710838392498
"2019_1234_1266",0.440007587245326
"2019_1159_1266",0.15142333847711
"2019_1205_1266",0.145569339874322
"2019_1125_1138",0.263412245798673
"2019_1133_1138",0.139329430671782
"2019_1124_1138",0.28786743701057
"2019_1113_1138",0.235075911993824
"2019_1120_1138",0.575428375950665
"2019_1101_1138",0.138553090188798
"2019_1181_1305",0.653620347088945
"2019_1277_1305",0.615220707510799
"2019_1261_1305",0.583775942182541
"2019_1280_1305",0.531447722912624
"2019_1268_1305",0.546749545964074
